insee_code,name,department,region
10482,Thibault,10,Lorraine
85366,Bonnin,85,Nord-Pas-de-Calais
61726,Weiss,61,Guadeloupe
28879,Germain,28,Polynésie française
21431,Ruiz,21,Martinique
78468,Daniel,78,Polynésie française
91891,Lopesboeuf,91,Picardie
95999,Voisin-les-Bains,95,Saint-Martin
97267,Saint Nicoledan,97,Île-de-France
90191,Sainte Lucasnec,90,Nouvelle-Calédonie
72108,Aubert,72,Province-Alpes-Côte d'Azur
17875,Benoit,17,Haute-Normandie
48155,OllivierVille,48,Limousin
87663,Saint Océane,87,Bourgogne
72366,Gaillard,72,Franche-Comté
69458,Rocher-sur-Duhamel,69,Corse
34366,Saint Andréedan,34,Centre
88123,Adam,88,Aquitaine
46725,Roche-la-Forêt,46,Basse-Normandie
71861,Sainte Sébastienboeuf,71,Midi-Pyrénées
11999,Petitjeanboeuf,11,Province-Alpes-Côte d'Azur
72767,De Oliveira,72,Île-de-France
19401,Carpentier-sur-Lambert,19,Île-de-France
67259,Henry,67,Wallis-et-Futuna
10382,Vasseur,10,Nord-Pas-de-Calais
20924,Lambert,20,Réunion
32507,Morin,32,Limousin
11874,Buisson-les-Bains,11,Province-Alpes-Côte d'Azur
16324,Ferrand-sur-Charpentier,16,Corse
93214,Saint Simone-la-Forêt,93,Haute-Normandie
48487,Pierre-sur-Mer,48,Rhone-Alpes
94966,Chevalier,94,Lorraine
43395,Guichard-sur-Adam,43,Alsace
51803,Prévost-les-Bains,51,Nord-Pas-de-Calais
17275,Auger,17,Poitou-Charentes
17869,Gaillardboeuf,17,Aquitaine
56534,Buisson-sur-Lenoir,56,Guyane
69554,MilletBourg,69,Languedoc-Roussillon
07643,Leclercq,07,Guadeloupe
35893,Bailly,35,Nord-Pas-de-Calais
97336,Pereira,97,Corse
63925,Guérin-les-Bains,63,Mayotte
93109,ImbertBourg,93,Bourgogne
97614,Hoarau,97,Bretagne
39809,Saint Adèleboeuf,39,Limousin
64768,Gilles-la-Forêt,64,Lorraine
97367,Pages,97,Centre
01248,Philippe-les-Bains,01,Haute-Normandie
37406,Lelièvre-les-Bains,37,Languedoc-Roussillon
07620,Collin,07,Saint-Barthélémy
48200,Guibert-les-Bains,48,Haute-Normandie
